-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
astroid==3.3.10; python_full_version >= '3.9.0'
attrs==25.3.0; python_version >= '3.8'
autoflake==2.3.1; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
click==8.2.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dill==0.4.0; python_version >= '3.8'
hypothesis==6.131.15; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyflakes==3.3.2; python_version >= '3.9'
pylint==3.3.7; python_full_version >= '3.9.0'
pyproject.toml==0.1.0; python_version < '3.14' and python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
setuptools==80.4.0; python_version >= '3.9'
sortedcontainers==2.4.0
tomlkit==0.13.2; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
